Exception code: EXCEPTION_ACCESS_VIOLATION

[INVALID]:095d3b9a Unable to disassemble at 095d3b9a from thread 14744 caused access violation
when attempting to write to 0x00600ff8

CONTEXT DUMP
  EIP: 776ce916 retn 0x14
  EAX: 00000000 (         0) -> N/A
  EBX: 00000000 (         0) -> N/A
  ECX: 65796565 (1702454629) -> N/A
  EDX: 776e9d70 (2003737968) -> N/A
  EDI: 00601ce4 (   6298852) -> "`pnwD`$nw`D `\`eeyeD`Slw`D `\`eeye` `D2`DDzojetleeyepjtyhxmdovanphzavmuysy&M9e"`mw` `` `eeye (stack)
  ESI: 00601820 (   6297632) -> eeyeeeye+S++pnweeye (stack)
  EBP: 00601808 (   6297608) -> `mw `p` `p`eeyeeeye+S+ (stack)
  ESP: 00601768 (   6297448) -> Sl `D (stack)
  +00: 776c1253 (2003571283) -> N/A
  +04: 00601820 (   6297632) -> eeyeeeye+S++pnweeye (stack)
  +08: 007ffc44 (   8387652) -> jetleeyepjtyhxmdovanphzavmuysyqphlraqzcemnjhabkwilhmmtfpyemvraoaersmfwmoninjbcz (stack)
  +0c: 00601870 (   6297712) -> +S++pnweeye`eeye#F`+ (stack)
  +10: 006017ac (   6297516) -> DzojetleeyepjtyhxmdovanphzavmuysyG9e`mw `p` `p`eeyeeeye (stack)
  +14: 65796565 (1702454629) -> N/A

disasm around:
	0x095d3b9a Unable to disassemble
	0065c734 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0065cce4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0065d294 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0065d844 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0065ddf4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0065e3a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0065e954 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0065ef04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0065f4b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0065fa64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00660014 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006605c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00660b74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00661124 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006616d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00661c84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00662234 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006627e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00662d94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00663344 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006638f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00663ea4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00664454 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00664a04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00664fb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00665564 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00665b14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006660c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00666674 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00666c24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006671d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00667784 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00667d34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006682e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00668894 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00668e44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006693f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006699a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00669f54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0066a504 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0066aab4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0066b064 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0066b614 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0066bbc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0066c174 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0066c724 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0066ccd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0066d284 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0066d834 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0066dde4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0066e394 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0066e944 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0066eef4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0066f4a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0066fa54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00670004 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006705b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00670b64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00671114 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006716c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00671c74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00672224 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006727d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00672d84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00673334 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006738e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00673e94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00674444 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006749f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00674fa4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00675554 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00675b04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006760b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00676664 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00676c14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006771c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00677774 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00677d24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006782d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00678884 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00678e34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006793e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00679994 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00679f44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0067a4f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0067aaa4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0067b054 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0067b604 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0067bbb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0067c164 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0067c714 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0067ccc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0067d274 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0067d824 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0067ddd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0067e384 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0067e934 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0067eee4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0067f494 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0067fa44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0067fff4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006805a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00680b54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00681104 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006816b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00681c64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00682214 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006827c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00682d74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00683324 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006838d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00683e84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00684434 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006849e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00684f94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00685544 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00685af4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006860a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00686654 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00686c04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006871b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00687764 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00687d14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006882c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00688874 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00688e24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006893d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00689984 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00689f34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0068a4e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0068aa94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0068b044 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0068b5f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0068bba4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0068c154 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0068c704 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0068ccb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0068d264 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0068d814 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0068ddc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0068e374 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0068e924 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0068eed4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0068f484 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0068fa34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0068ffe4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00690594 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00690b44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006910f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006916a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00691c54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00692204 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006927b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00692d64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00693314 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006938c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00693e74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00694424 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006949d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00694f84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00695534 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00695ae4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00696094 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00696644 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00696bf4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006971a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00697754 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00697d04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006982b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00698864 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00698e14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006993c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00699974 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00699f24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0069a4d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0069aa84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0069b034 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0069b5e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0069bb94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0069c144 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0069c6f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0069cca4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0069d254 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0069d804 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0069ddb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0069e364 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0069e914 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0069eec4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0069f474 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0069fa24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0069ffd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006a0584 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006a0b34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006a10e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006a1694 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006a1c44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006a21f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006a27a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006a2d54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006a3304 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006a38b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006a3e64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006a4414 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006a49c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006a4f74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006a5524 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006a5ad4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006a6084 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006a6634 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006a6be4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006a7194 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006a7744 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006a7cf4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006a82a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006a8854 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006a8e04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006a93b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006a9964 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006a9f14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006aa4c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006aaa74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006ab024 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006ab5d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006abb84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006ac134 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006ac6e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006acc94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006ad244 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006ad7f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006adda4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006ae354 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006ae904 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006aeeb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006af464 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006afa14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006affc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006b0574 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006b0b24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006b10d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006b1684 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006b1c34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006b21e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006b2794 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006b2d44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006b32f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006b38a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006b3e54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006b4404 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006b49b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006b4f64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006b5514 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006b5ac4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006b6074 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006b6624 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006b6bd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006b7184 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006b7734 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006b7ce4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006b8294 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006b8844 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006b8df4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006b93a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006b9954 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006b9f04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006ba4b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006baa64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006bb014 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006bb5c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006bbb74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006bc124 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006bc6d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006bcc84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006bd234 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006bd7e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006bdd94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006be344 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006be8f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006beea4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006bf454 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006bfa04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006bffb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006c0564 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006c0b14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006c10c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006c1674 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006c1c24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006c21d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006c2784 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006c2d34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006c32e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006c3894 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006c3e44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006c43f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006c49a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006c4f54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006c5504 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006c5ab4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006c6064 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006c6614 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006c6bc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006c7174 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006c7724 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006c7cd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006c8284 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006c8834 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006c8de4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006c9394 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006c9944 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006c9ef4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006ca4a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006caa54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006cb004 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006cb5b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006cbb64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006cc114 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006cc6c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006ccc74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006cd224 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006cd7d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006cdd84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006ce334 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006ce8e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006cee94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006cf444 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006cf9f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006cffa4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006d0554 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006d0b04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006d10b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006d1664 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006d1c14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006d21c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006d2774 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006d2d24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006d32d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006d3884 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006d3e34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006d43e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006d4994 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006d4f44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006d54f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006d5aa4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006d6054 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006d6604 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006d6bb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006d7164 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006d7714 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006d7cc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006d8274 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006d8824 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006d8dd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006d9384 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006d9934 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006d9ee4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006da494 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
