Exception code: EXCEPTION_ACCESS_VIOLATION

[INVALID]:44444444 Unable to disassemble at 44444444 from thread 20384 caused access violation
when attempting to write to 0x44444444

CONTEXT DUMP
  EIP: 44444444 Unable to disassemble at 44444444
  EAX: 00000000 (         0) -> N/A
  EBX: 00000000 (         0) -> N/A
  ECX: 44444444 (1145324612) -> N/A
  EDX: 776e9d70 (2003737968) -> N/A
  EDI: 00000000 (         0) -> N/A
  ESI: 00000000 (         0) -> N/A
  EBP: 00c413d0 (  12850128) -> $nwt<DDDDtSlwt<DDDDt2ttypsdzojetleeyepjtyhxmdovanphzavmmwDDDDDDDD (stack)
  ESP: 00c413b0 (  12850096) -> Rn (stack)
  +00: 776e9d52 (2003737938) -> N/A
  +04: 00c414b0 (  12850352) -> DDDDDDDD+S++pnwDDDD (stack)
  +08: 00e3fc74 (  14941300) -> DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDzsrqfapigjsjjlaitjjqbfwafgdlqxlgsyajigrzqkmetbckzpflxgxvwypfhczgseyunjppiucvlsaoksnswnigrnqtmwvdcwsncdnpbaiiwnhoppgzfyqaiiudlgqmbcigrvgxwowvudgnskwnvgnjyinprgizfxdgczperfnwtlco (stack)
  +0c: 00c41500 (  12850432) -> +S++pnwDDDDDDDD#F`+ (stack)
  +10: 00c4143c (  12850236) -> typsdzojetleeyepjtyhxmdovanphzavmmwDDDDDDDD (stack)
  +14: 00c41974 (  12851572) -> $pnwtH$nw`tDDDDt`Slw`tDDDD`t2ttypsdzojetleeyepjtyhxmdovanphzavm0mw``DDDD (stack)

disasm around:
	0x44444444 Unable to disassemble
	00c91ed4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c92484 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c92a34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c92fe4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c93594 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c93b44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c940f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c946a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c94c54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c95204 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c957b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c95d64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c96314 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c968c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c96e74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c97424 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c979d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c97f84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c98534 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c98ae4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c99094 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c99644 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c99bf4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c9a1a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c9a754 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c9ad04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c9b2b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c9b864 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c9be14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c9c3c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c9c974 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c9cf24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c9d4d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c9da84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c9e034 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c9e5e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c9eb94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c9f144 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c9f6f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00c9fca4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ca0254 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ca0804 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ca0db4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ca1364 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ca1914 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ca1ec4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ca2474 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ca2a24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ca2fd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ca3584 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ca3b34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ca40e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ca4694 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ca4c44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ca51f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ca57a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ca5d54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ca6304 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ca68b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ca6e64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ca7414 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ca79c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ca7f74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ca8524 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ca8ad4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ca9084 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ca9634 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ca9be4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00caa194 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00caa744 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00caacf4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cab2a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cab854 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cabe04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cac3b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cac964 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cacf14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cad4c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cada74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cae024 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cae5d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00caeb84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00caf134 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00caf6e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cafc94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cb0244 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cb07f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cb0da4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cb1354 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cb1904 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cb1eb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cb2464 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cb2a14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cb2fc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cb3574 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cb3b24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cb40d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cb4684 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cb4c34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cb51e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cb5794 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cb5d44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cb62f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cb68a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cb6e54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cb7404 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cb79b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cb7f64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cb8514 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cb8ac4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cb9074 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cb9624 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cb9bd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cba184 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cba734 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cbace4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cbb294 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cbb844 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cbbdf4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cbc3a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cbc954 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cbcf04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cbd4b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cbda64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cbe014 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cbe5c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cbeb74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cbf124 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cbf6d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cbfc84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cc0234 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cc07e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cc0d94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cc1344 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cc18f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cc1ea4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cc2454 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cc2a04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cc2fb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cc3564 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cc3b14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cc40c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cc4674 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cc4c24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cc51d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cc5784 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cc5d34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cc62e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cc6894 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cc6e44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cc73f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cc79a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cc7f54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cc8504 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cc8ab4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cc9064 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cc9614 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cc9bc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cca174 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cca724 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ccacd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ccb284 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ccb834 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ccbde4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ccc394 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ccc944 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cccef4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ccd4a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ccda54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cce004 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cce5b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cceb64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ccf114 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ccf6c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ccfc74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cd0224 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cd07d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cd0d84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cd1334 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cd18e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cd1e94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cd2444 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cd29f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cd2fa4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cd3554 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cd3b04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cd40b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cd4664 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cd4c14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cd51c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cd5774 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cd5d24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cd62d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cd6884 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cd6e34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cd73e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cd7994 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cd7f44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cd84f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cd8aa4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cd9054 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cd9604 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cd9bb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cda164 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cda714 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cdacc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cdb274 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cdb824 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cdbdd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cdc384 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cdc934 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cdcee4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cdd494 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cdda44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cddff4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cde5a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cdeb54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cdf104 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cdf6b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cdfc64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ce0214 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ce07c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ce0d74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ce1324 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ce18d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ce1e84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ce2434 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ce29e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ce2f94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ce3544 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ce3af4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ce40a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ce4654 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ce4c04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ce51b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ce5764 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ce5d14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ce62c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ce6874 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ce6e24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ce73d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ce7984 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ce7f34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ce84e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ce8a94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ce9044 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ce95f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ce9ba4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cea154 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cea704 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ceacb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ceb264 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ceb814 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cebdc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cec374 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cec924 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ceced4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ced484 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ceda34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cedfe4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cee594 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ceeb44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cef0f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cef6a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cefc54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cf0204 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cf07b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cf0d64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cf1314 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cf18c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cf1e74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cf2424 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cf29d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cf2f84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cf3534 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cf3ae4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cf4094 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cf4644 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cf4bf4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cf51a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cf5754 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cf5d04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cf62b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cf6864 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cf6e14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cf73c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cf7974 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cf7f24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cf84d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cf8a84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cf9034 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cf95e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cf9b94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cfa144 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cfa6f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cfaca4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cfb254 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cfb804 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cfbdb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cfc364 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cfc914 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cfcec4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cfd474 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cfda24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cfdfd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cfe584 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cfeb34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cff0e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cff694 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00cffc44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d001f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d007a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d00d54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d01304 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d018b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d01e64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d02414 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d029c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d02f74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d03524 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d03ad4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d04084 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d04634 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d04be4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d05194 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d05744 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d05cf4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d062a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d06854 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d06e04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d073b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d07964 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d07f14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d084c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d08a74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d09024 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d095d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d09b84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d0a134 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d0a6e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d0ac94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
