Exception code: EXCEPTION_ACCESS_VIOLATION

[INVALID]:5a5a5a5a Unable to disassemble at 5a5a5a5a from thread 21316 caused access violation
when attempting to write to 0x5a5a5a5a

CONTEXT DUMP
  EIP: 5a5a5a5a Unable to disassemble at 5a5a5a5a
  EAX: 00000000 (         0) -> N/A
  EBX: 00000000 (         0) -> N/A
  ECX: 5a5a5a5a (1515870810) -> N/A
  EDX: 776d9d70 (2003672432) -> N/A
  EDI: 00000000 (         0) -> N/A
  ESI: 00000000 (         0) -> N/A
  EBP: 00d213e0 (  13767648) -> $mwLZZZZSkwLZZZZ2tyhxmdovanphzavmMlwZZZZZZZZ (stack)
  ESP: 00d213c0 (  13767616) -> Rm (stack)
  +00: 776d9d52 (2003672402) -> N/A
  +04: 00d214c0 (  13767872) -> ZZZZZZZZ+S++pmwZZZZ (stack)
  +08: 00f1fc84 (  15858820) -> ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZzsrqfapigjsjjlaitjjqbfwafgdlqxlgsyajigrzqkmetbckzpflxgxvwypfhczgseyunjppiucvlsaoksnswnigrnqtmwvdcwsncdnpbaiiwnhoppgzfyqaiiudlgqmbcigrvgxwowvudgnskwnvgnjyinprgizfxdgczperfnwtlco (stack)
  +0c: 00d21510 (  13767952) -> +S++pmwZZZZZZZZ#Fp+ (stack)
  +10: 00d2144c (  13767756) -> tyhxmdovanphzavmMlwZZZZZZZZ (stack)
  +14: 00d21984 (  13769092) -> 4pmwX$mwpZZZZpSkwpZZZZp2ypsdzojetleeyepjtyhxmdovanphzavmUM@lwppZZZZ (stack)

disasm around:
	0x5a5a5a5a Unable to disassemble
	00d71384 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d71934 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d71ee4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d72494 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d72a44 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d72ff4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d735a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d73b54 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d74104 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d746b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d74c64 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d75214 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d757c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d75d74 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d76324 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d768d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d76e84 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d77434 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d779e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d77f94 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d78544 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d78af4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d790a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d79654 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d79c04 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d7a1b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d7a764 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d7ad14 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d7b2c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d7b874 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d7be24 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d7c3d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d7c984 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d7cf34 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d7d4e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d7da94 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d7e044 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d7e5f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d7eba4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d7f154 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d7f704 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d7fcb4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d80264 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d80814 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d80dc4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d81374 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d81924 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d81ed4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d82484 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d82a34 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d82fe4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d83594 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d83b44 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d840f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d846a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d84c54 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d85204 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d857b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d85d64 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d86314 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d868c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d86e74 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d87424 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d879d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d87f84 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d88534 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d88ae4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d89094 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d89644 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d89bf4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d8a1a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d8a754 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d8ad04 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d8b2b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d8b864 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d8be14 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d8c3c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d8c974 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d8cf24 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d8d4d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d8da84 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d8e034 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d8e5e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d8eb94 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d8f144 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d8f6f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d8fca4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d90254 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d90804 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d90db4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d91364 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d91914 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d91ec4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d92474 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d92a24 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d92fd4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d93584 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d93b34 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d940e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d94694 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d94c44 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d951f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d957a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d95d54 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d96304 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d968b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d96e64 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d97414 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d979c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d97f74 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d98524 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d98ad4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d99084 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d99634 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d99be4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d9a194 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d9a744 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d9acf4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d9b2a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d9b854 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d9be04 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d9c3b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d9c964 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d9cf14 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d9d4c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d9da74 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d9e024 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d9e5d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d9eb84 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d9f134 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d9f6e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00d9fc94 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00da0244 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00da07f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00da0da4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00da1354 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00da1904 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00da1eb4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00da2464 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00da2a14 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00da2fc4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00da3574 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00da3b24 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00da40d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00da4684 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00da4c34 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00da51e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00da5794 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00da5d44 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00da62f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00da68a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00da6e54 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00da7404 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00da79b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00da7f64 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00da8514 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00da8ac4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00da9074 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00da9624 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00da9bd4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00daa184 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00daa734 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00daace4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dab294 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dab844 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dabdf4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dac3a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dac954 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dacf04 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dad4b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dada64 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dae014 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dae5c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00daeb74 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00daf124 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00daf6d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dafc84 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00db0234 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00db07e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00db0d94 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00db1344 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00db18f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00db1ea4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00db2454 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00db2a04 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00db2fb4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00db3564 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00db3b14 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00db40c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00db4674 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00db4c24 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00db51d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00db5784 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00db5d34 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00db62e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00db6894 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00db6e44 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00db73f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00db79a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00db7f54 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00db8504 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00db8ab4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00db9064 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00db9614 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00db9bc4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dba174 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dba724 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dbacd4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dbb284 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dbb834 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dbbde4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dbc394 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dbc944 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dbcef4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dbd4a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dbda54 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dbe004 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dbe5b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dbeb64 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dbf114 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dbf6c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dbfc74 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dc0224 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dc07d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dc0d84 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dc1334 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dc18e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dc1e94 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dc2444 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dc29f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dc2fa4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dc3554 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dc3b04 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dc40b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dc4664 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dc4c14 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dc51c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dc5774 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dc5d24 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dc62d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dc6884 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dc6e34 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dc73e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dc7994 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dc7f44 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dc84f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dc8aa4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dc9054 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dc9604 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dc9bb4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dca164 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dca714 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dcacc4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dcb274 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dcb824 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dcbdd4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dcc384 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dcc934 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dccee4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dcd494 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dcda44 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dcdff4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dce5a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dceb54 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dcf104 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dcf6b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dcfc64 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dd0214 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dd07c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dd0d74 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dd1324 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dd18d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dd1e84 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dd2434 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dd29e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dd2f94 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dd3544 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dd3af4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dd40a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dd4654 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dd4c04 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dd51b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dd5764 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dd5d14 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dd62c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dd6874 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dd6e24 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dd73d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dd7984 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dd7f34 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dd84e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dd8a94 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dd9044 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dd95f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dd9ba4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dda154 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dda704 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ddacb4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ddb264 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ddb814 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ddbdc4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ddc374 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ddc924 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ddced4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ddd484 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ddda34 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dddfe4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dde594 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ddeb44 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ddf0f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ddf6a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ddfc54 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00de0204 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00de07b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00de0d64 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00de1314 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00de18c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00de1e74 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00de2424 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00de29d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00de2f84 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00de3534 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00de3ae4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00de4094 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00de4644 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00de4bf4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00de51a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00de5754 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00de5d04 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00de62b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00de6864 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00de6e14 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00de73c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00de7974 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00de7f24 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00de84d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00de8a84 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00de9034 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00de95e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00de9b94 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dea144 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dea6f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00deaca4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
