Exception code: EXCEPTION_ACCESS_VIOLATION

[INVALID]:6f72797a Unable to disassemble at 6f72797a from thread 9072 caused access violation
when attempting to write to 0x6f72797a

CONTEXT DUMP
  EIP: 6f72797a Unable to disassemble at 6f72797a
  EAX: 00000000 (         0) -> N/A
  EBX: 00000000 (         0) -> N/A
  ECX: 6f72797a (1869773178) -> N/A
  EDX: 770a9d70 (1997184368) -> N/A
  EDI: 00000000 (         0) -> N/A
  ESI: 00000000 (         0) -> N/A
  EBP: 00401470 (   4199536) -> 8@$ (stack)
  ESP: 00401450 (   4199504) -> RwP@_@@@pw_8@$wP@_@@zyro_P@SwP@_@@zyroP@@_2@`__lpnyolqlxsyujhepjagydojahaddbldax8X @wP@@P@@ (stack)
  +00: 770a9d52 (1997184338) -> N/A
  +04: 00401550 (   4199760) -> zyrozyroT+S++pwzyro (stack)
  +08: 005ff8c8 (   6289608) -> txmnzyrowtycuuexbeqiihwmctxqjajfveorqajmqoukgpxnwkvlwzsrvrggsrwgwbdkaqlqelpsuhdqeeivrweuhiyjlmpigijbuzjlmwhjvpaxwgzsflxmozklqvhizyvrloxesexndbphspzlweqcisqtxcxhbclwttwxkkuwjmlswgixsbujpnjkzwslsjwvwodrakejhsrylbjutkfxiztbydbholddxeicbktjorrgcewjiaaxtbcmozqh (stack)
  +0c: 004015a0 (   4199840) -> +S++pwzyro @zyro#F@+ (stack)
  +10: 004014dc (   4199644) -> _lpnyolqlxsyujhepjagydojahaddbldax8X @wP@@P@@zyrozyroT (stack)
  +14: 00401a14 (   4200980) -> @pw_@$w@_P@@zyro_@Sw@_P@@zyro@P@_2@`__jagydojahaddblda6X@w@P@@P@zyro (stack)

disasm around:
	0x6f72797a Unable to disassemble
	00460e54 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00461404 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004619b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00461f64 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00462514 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00462ac4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00463074 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00463624 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00463bd4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00464184 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00464734 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00464ce4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00465294 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00465844 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00465df4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004663a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00466954 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00466f04 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004674b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00467a64 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00468014 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004685c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00468b74 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00469124 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004696d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00469c84 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0046a234 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0046a7e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0046ad94 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0046b344 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0046b8f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0046bea4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0046c454 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0046ca04 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0046cfb4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0046d564 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0046db14 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0046e0c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0046e674 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0046ec24 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0046f1d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0046f784 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0046fd34 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004702e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00470894 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00470e44 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004713f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004719a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00471f54 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00472504 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00472ab4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00473064 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00473614 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00473bc4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00474174 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00474724 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00474cd4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00475284 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00475834 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00475de4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00476394 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00476944 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00476ef4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004774a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00477a54 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00478004 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004785b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00478b64 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00479114 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004796c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00479c74 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0047a224 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0047a7d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0047ad84 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0047b334 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0047b8e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0047be94 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0047c444 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0047c9f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0047cfa4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0047d554 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0047db04 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0047e0b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0047e664 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0047ec14 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0047f1c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0047f774 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0047fd24 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004802d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00480884 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00480e34 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004813e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00481994 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00481f44 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004824f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00482aa4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00483054 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00483604 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00483bb4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00484164 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00484714 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00484cc4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00485274 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00485824 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00485dd4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00486384 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00486934 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00486ee4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00487494 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00487a44 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00487ff4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004885a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00488b54 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00489104 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004896b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00489c64 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0048a214 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0048a7c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0048ad74 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0048b324 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0048b8d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0048be84 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0048c434 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0048c9e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0048cf94 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0048d544 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0048daf4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0048e0a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0048e654 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0048ec04 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0048f1b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0048f764 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0048fd14 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004902c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00490874 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00490e24 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004913d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00491984 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00491f34 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004924e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00492a94 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00493044 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004935f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00493ba4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00494154 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00494704 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00494cb4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00495264 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00495814 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00495dc4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00496374 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00496924 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00496ed4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00497484 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00497a34 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00497fe4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00498594 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00498b44 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004990f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004996a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00499c54 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0049a204 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0049a7b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0049ad64 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0049b314 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0049b8c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0049be74 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0049c424 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0049c9d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0049cf84 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0049d534 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0049dae4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0049e094 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0049e644 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0049ebf4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0049f1a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0049f754 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0049fd04 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004a02b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004a0864 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004a0e14 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004a13c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004a1974 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004a1f24 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004a24d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004a2a84 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004a3034 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004a35e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004a3b94 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004a4144 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004a46f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004a4ca4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004a5254 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004a5804 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004a5db4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004a6364 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004a6914 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004a6ec4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004a7474 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004a7a24 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004a7fd4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004a8584 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004a8b34 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004a90e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004a9694 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004a9c44 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004aa1f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004aa7a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004aad54 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004ab304 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004ab8b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004abe64 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004ac414 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004ac9c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004acf74 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004ad524 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004adad4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004ae084 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004ae634 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004aebe4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004af194 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004af744 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004afcf4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004b02a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004b0854 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004b0e04 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004b13b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004b1964 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004b1f14 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004b24c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004b2a74 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004b3024 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004b35d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004b3b84 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004b4134 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004b46e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004b4c94 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004b5244 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004b57f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004b5da4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004b6354 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004b6904 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004b6eb4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004b7464 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004b7a14 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004b7fc4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004b8574 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004b8b24 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004b90d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004b9684 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004b9c34 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004ba1e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004ba794 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004bad44 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004bb2f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004bb8a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004bbe54 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004bc404 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004bc9b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004bcf64 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004bd514 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004bdac4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004be074 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004be624 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004bebd4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004bf184 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004bf734 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004bfce4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004c0294 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004c0844 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004c0df4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004c13a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004c1954 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004c1f04 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004c24b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004c2a64 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004c3014 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004c35c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004c3b74 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004c4124 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004c46d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004c4c84 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004c5234 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004c57e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004c5d94 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004c6344 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004c68f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004c6ea4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004c7454 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004c7a04 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004c7fb4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004c8564 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004c8b14 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004c90c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004c9674 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004c9c24 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004ca1d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004ca784 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004cad34 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004cb2e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004cb894 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004cbe44 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004cc3f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004cc9a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004ccf54 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004cd504 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004cdab4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004ce064 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004ce614 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004cebc4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004cf174 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004cf724 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004cfcd4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004d0284 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004d0834 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004d0de4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004d1394 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004d1944 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004d1ef4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004d24a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004d2a54 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004d3004 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004d35b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004d3b64 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004d4114 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004d46c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004d4c74 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004d5224 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004d57d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004d5d84 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004d6334 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004d68e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004d6e94 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004d7444 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004d79f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004d7fa4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004d8554 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004d8b04 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004d90b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004d9664 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004d9c14 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004da1c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004da774 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004dad24 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004db2d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004db884 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004dbe34 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004dc3e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004dc994 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004dcf44 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
